### env
host        : Linux 7.0.0-31-generic x86_64
rustc       : rustc 1.98.1 (48a229cea 2026-09-01)
cargo       : cargo 1.98.1 (797e8a9bc 2026-08-05)
cdk         : 482e4df87a14f81b5c9ae0269afdf01be237e0e4  (v0.17.3)
sdk         : openwrt-sdk-25.12.0-mediatek-filogic_gcc-14.3.0_musl.Linux-x86_64
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.52
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling tokio-macros v2.7.0
   Compiling tokio v1.52.3
   Compiling zerovec v0.11.6
   Compiling displaydoc v0.2.6
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling zerotrie v0.2.4
   Compiling potential_utf v0.1.5
   Compiling utf8_iter v1.0.4
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling ppv-lite86 v0.2.21
   Compiling ring v0.17.14
   Compiling bitcoin-io v0.1.101
   Compiling getrandom v0.4.3
   Compiling autocfg v1.5.1
   Compiling percent-encoding v2.3.2
   Compiling zeroize v1.9.0
   Compiling log v0.4.33
   Compiling rustls-pki-types v1.14.1
   Compiling futures-macro v0.3.32
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling arrayvec v0.7.7
   Compiling futures-util v0.3.32
   Compiling hex-conservative v0.2.2
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling crypto-common v0.1.7
   Compiling untrusted v0.9.0
   Compiling thiserror v2.0.18
   Compiling bitcoin_hashes v0.14.101
   Compiling idna_adapter v1.2.2
   Compiling form_urlencoded v1.2.2
   Compiling thiserror-impl v2.0.18
   Compiling rand_core v0.6.4
   Compiling zmij v1.0.21
   Compiling rand_chacha v0.3.1
   Compiling idna v1.1.0
   Compiling http v1.4.2
   Compiling secp256k1-sys v0.10.1
   Compiling pkg-config v0.3.33
   Compiling serde_json v1.0.150
   Compiling getrandom v0.3.4
   Compiling url v2.5.8
   Compiling rand v0.8.6
   Compiling anyhow v1.0.103
   Compiling httparse v1.10.1
   Compiling tracing-core v0.1.36
   Compiling cpufeatures v0.2.17
   Compiling rustls v0.23.41
   Compiling base64 v0.22.1
   Compiling bitflags v2.13.0
   Compiling rand_core v0.9.5
   Compiling rustls-webpki v0.103.13
   Compiling block-padding v0.3.3
   Compiling tracing-attributes v0.1.31
   Compiling bech32 v0.11.1
   Compiling subtle v2.6.1
   Compiling tracing v0.1.44
   Compiling inout v0.1.4
   Compiling rand_chacha v0.9.0
   Compiling heck v0.5.0
   Compiling data-encoding v2.11.0
   Compiling secp256k1 v0.29.1
   Compiling rand v0.9.4
   Compiling cipher v0.4.4
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling webpki-roots v1.0.8
   Compiling num-traits v0.2.19
   Compiling block-buffer v0.10.4
   Compiling openssl-probe v0.2.1
   Compiling digest v0.10.7
   Compiling rustls-native-certs v0.8.4
   Compiling tokio-rustls v0.26.4
   Compiling rustix v1.1.4
   Compiling sha1 v0.10.6
   Compiling futures-channel v0.3.32
   Compiling utf-8 v0.7.6
   Compiling alloc-no-stdlib v2.0.4
   Compiling crc32fast v1.5.0
   Compiling hex_lit v0.1.1
   Compiling zstd-safe v7.2.4
   Compiling thiserror v1.0.69
   Compiling alloc-stdlib v0.2.4
   Compiling tungstenite v0.26.2
   Compiling webpki-roots v0.26.11
   Compiling chacha20 v0.9.1
   Compiling aes v0.8.4
   Compiling cbc v0.1.2
   Compiling http-body v1.0.1
   Compiling thiserror-impl v1.0.69
   Compiling hex v0.4.3
   Compiling futures-io v0.3.32
   Compiling adler2 v2.0.1
   Compiling bitcoin v0.32.101
   Compiling minimal-lexical v0.2.1
   Compiling simd-adler32 v0.3.9
   Compiling miniz_oxide v0.8.9
   Compiling nom v7.1.3
   Compiling nostr v0.44.3
   Compiling tokio-tungstenite v0.26.2
   Compiling brotli-decompressor v5.0.3
   Compiling num-integer v0.1.46
   Compiling base58ck v0.1.101
   Compiling bitcoin-units v0.1.101
   Compiling time-core v0.1.9
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling num-conv v0.2.2
   Compiling ident_case v1.0.1
   Compiling base64 v0.21.7
   Compiling strsim v0.11.1
   Compiling either v1.16.0
   Compiling ipnet v2.12.0
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.11.0
   Compiling tokio-socks v0.5.3
   Compiling darling_core v0.23.0
   Compiling time-macros v0.2.30
   Compiling want v0.3.1
   Compiling num-bigint v0.4.6
   Compiling flate2 v1.1.9
   Compiling brotli v8.0.4
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.11
   Compiling equivalent v1.0.2
   Compiling compression-core v0.4.32
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling libm v0.2.16
   Compiling lru v0.16.4
   Compiling hashbrown v0.17.1
   Compiling atomic-waker v1.1.2
   Compiling hyper v1.10.1
   Compiling indexmap v2.14.0
   Compiling nostr-database v0.44.0
   Compiling time v0.3.51
   Compiling regex-automata v0.4.14
   Compiling lightning-types v0.3.2
   Compiling darling_macro v0.23.0
   Compiling async-wsocket v0.13.2
   Compiling uuid v1.23.4
   Compiling zstd v0.13.3
   Compiling compression-codecs v0.4.38
   Compiling async-utility v0.3.1
   Compiling tokio-util v0.7.18
   Compiling half v2.7.1
   Compiling sync_wrapper v1.0.2
   Compiling negentropy v0.5.0
   Compiling tower-layer v0.3.3
   Compiling atomic-destructor v0.3.0
   Compiling nostr-relay-pool v0.44.1
   Compiling tower v0.5.3
   Compiling async-compression v0.4.42
   Compiling darling v0.23.0
   Compiling lightning-invoice v0.34.1
   Compiling uniffi_internal_macros v0.30.0
   Compiling hyper-util v0.1.20
   Compiling nostr-gossip v0.44.0
   Compiling http-body-util v0.1.3
   Compiling dnssec-prover v0.6.8
   Compiling async-trait v0.1.89
   Compiling lightning-macros v0.2.1
   Compiling possiblyrandom v0.2.1
   Compiling ciborium-io v0.2.2
   Compiling ryu v1.0.23
   Compiling hashbrown v0.13.2
   Compiling serde_urlencoded v0.7.1
   Compiling ciborium-ll v0.2.2
   Compiling lightning v0.2.3
   Compiling hyper-rustls v0.27.9
   Compiling tower-http v0.6.11
   Compiling nostr-sdk v0.44.1
   Compiling serde_with_macros v3.21.0
   Compiling num-rational v0.4.2
   Compiling unicode-normalization v0.1.25
   Compiling chrono v0.4.45
   Compiling fs-err v2.11.0
   Compiling separator v0.4.1
   Compiling crossbeam-utils v0.8.21
   Compiling winnow v0.7.15
   Compiling paste v1.0.15
   Compiling linux-raw-sys v0.12.1
   Compiling bs58 v0.5.1
   Compiling cbor-diag v0.1.12
   Compiling serde_with v3.21.0
   Compiling reqwest v0.12.28
   Compiling ciborium v0.2.2
   Compiling regex v1.12.4
   Compiling simple_asn1 v0.6.4
   Compiling futures v0.3.32
   Compiling strum_macros v0.27.2
   Compiling pem v3.0.6
   Compiling ahash v0.8.12
   Compiling fastrand v2.4.1
   Compiling strum v0.27.2
   Compiling web-time v1.1.0
   Compiling tempfile v3.27.0
   Compiling jsonwebtoken v9.3.1
   Compiling cdk-http-client v0.17.3 (/home/c03rad0r/repos/cdk-v0.17.3/crates/cdk-http-client)
   Compiling cashu v0.17.3 (/home/c03rad0r/repos/cdk-v0.17.3/crates/cashu)
   Compiling camino v1.2.3
   Compiling vcpkg v0.2.15
   Compiling askama_parser v0.13.0
   Compiling libsqlite3-sys v0.28.0
   Compiling uniffi_pipeline v0.30.0
   Compiling basic-toml v0.1.10
   Compiling cdk-common v0.17.3 (/home/c03rad0r/repos/cdk-v0.17.3/crates/cdk-common)
   Compiling scroll_derive v0.12.1
   Compiling rustc-hash v2.1.2
   Compiling winnow v1.0.3
   Compiling rustversion v1.0.22
   Compiling smawk v0.3.3
   Compiling siphasher v0.3.11
   Compiling uniffi_meta v0.30.0
   Compiling textwrap v0.16.2
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling askama_derive v0.13.1
   Compiling scroll v0.12.0
   Compiling hashbrown v0.14.5
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling weedle2 v5.0.0
   Compiling enum-as-inner v0.6.1
   Compiling cargo-platform v0.1.9
   Compiling semver v1.0.28
   Compiling clap_lex v1.1.0
   Compiling plain v0.2.3
   Compiling anstyle v1.0.14
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling tagptr v0.2.0
   Compiling cdk-sql-common v0.17.3 (/home/c03rad0r/repos/cdk-v0.17.3/crates/cdk-sql-common)
   Compiling moka v0.12.15
   Compiling toml v0.9.12+spec-1.1.0
   Compiling uniffi_udl v0.30.0
   Compiling clap_builder v4.6.0
   Compiling goblin v0.8.2
   Compiling cargo_metadata v0.19.2
   Compiling hickory-proto v0.25.2
   Compiling askama v0.13.1
   Compiling hashlink v0.9.1
   Compiling async-compat v0.2.5
   Compiling clap_derive v4.6.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling lazy_static v1.5.0
   Compiling resolv-conf v0.7.6
   Compiling static_assertions v1.1.0
   Compiling glob v0.3.3
   Compiling fallible-iterator v0.3.0
   Compiling hickory-resolver v0.25.2
   Compiling clap v4.6.1
   Compiling uniffi_bindgen v0.30.0
   Compiling uniffi_core v0.30.0
   Compiling sharded-slab v0.1.7
   Compiling arc-swap v1.9.1
   Compiling uniffi_macros v0.30.0
   Compiling cdk-npubcash v0.17.3 (/home/c03rad0r/repos/cdk-v0.17.3/crates/cdk-npubcash)
   Compiling bitcoin-payment-instructions v0.7.0
   Compiling cdk-nwc v0.17.3 (/home/c03rad0r/repos/cdk-v0.17.3/crates/cdk-nwc)
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling tracing-subscriber v0.3.23
   Compiling uniffi v0.30.0
   Compiling cdk v0.17.3 (/home/c03rad0r/repos/cdk-v0.17.3/crates/cdk)
   Compiling bip39 v2.2.2
   Compiling rusqlite v0.31.0
   Compiling cdk-sqlite v0.17.3 (/home/c03rad0r/repos/cdk-v0.17.3/crates/cdk-sqlite)
   Compiling cdk-ffi v0.17.3 (/home/c03rad0r/repos/cdk-v0.17.3/crates/cdk-ffi)
    Finished `release` profile [optimized] target(s) in 23m 51s

### build finished 2026-09-19T02:00:26Z  exit=0
### artefacts in target/aarch64-unknown-linux-musl/release/:
-rw-rw-r--   2 c03rad0r c03rad0r 170602256 Sep 19 04:00 libcdk_ffi.a
-rwxrwxr-x   2 c03rad0r c03rad0r  35021264 Sep 19 04:00 libcdk_ffi.so
target/aarch64-unknown-linux-musl/release/libcdk_ffi.so  35021264 bytes  sha256=6b3eb88f2fcdb96ea8e97363bf7267f988913ad8118f0ca69d6b4bba6676a48c
target/aarch64-unknown-linux-musl/release/libcdk_ffi.a  170602256 bytes  sha256=416ac22c76ff4d00df45258b5773326f2852a88c54a342ce3698933db37f36bc
